,Cities,Country,Date Time,Temperature,Latitude,Longitude,Humidity,Cloudiness,Wind Speed
245,Itaguaçu,BR,1587620385.0,65.48,-19.8,-40.86,82.0,32.0,1.88
246,Darhan,MN,1587620388.0,59.29,49.49,105.92,21.0,0.0,4.85
247,Souillac,MU,1587620391.0,80.6,-20.52,57.52,69.0,40.0,10.29
248,Touros,BR,1587620278.0,75.2,-5.2,-35.46,100.0,40.0,3.36
249,Vila do Maio,CV,1587620397.0,69.8,15.13,-23.22,68.0,20.0,17.22
250,Pekalongan,ID,1587620400.0,88.88,-6.89,109.68,64.0,99.0,6.31
251,Saint-Augustin,CA,1587620403.0,32.18,51.23,-58.65,97.0,100.0,10.6
252,Manicoré,BR,1587620406.0,73.56,-5.81,-61.3,94.0,53.0,0.67
253,Spring Valley,US,1587620131.0,79.0,36.11,-115.25,16.0,1.0,4.7
254,São Félix do Xingu,BR,1587620300.0,71.15,-6.64,-51.99,90.0,93.0,0.54
255,Bilma,NE,1587620416.0,87.19,18.69,12.92,11.0,9.0,8.3
256,Colgong,IN,1587620419.0,95.11,25.27,87.22,23.0,78.0,1.99
257,Honiara,SB,1587620422.0,84.2,-9.43,159.95,83.0,75.0,5.82
258,Auki,SB,1587620425.0,85.17,-8.77,160.7,69.0,66.0,4.14
259,Mbour,SN,1587620428.0,68.0,14.42,-16.96,88.0,20.0,16.11
260,São João da Barra,BR,1587620431.0,67.89,-21.64,-41.05,87.0,1.0,5.66
261,Buchanan,LR,1587620434.0,78.8,5.88,-10.05,94.0,75.0,1.83
262,Safi,MA,1587620175.0,59.36,32.3,-9.24,84.0,100.0,13.62
263,Neryungri,RU,1587620441.0,36.61,56.67,124.65,59.0,98.0,4.83
264,Atar,MR,1587620444.0,69.04,20.52,-13.05,21.0,45.0,3.71
265,La Ronge,CA,1587620447.0,32.0,55.1,-105.28,84.0,5.0,2.24
266,College,US,1587620450.0,42.8,64.86,-147.8,41.0,20.0,6.93
267,Campbellsville,US,1587620453.0,59.0,37.34,-85.34,51.0,90.0,13.87
268,Geraldton,AU,1587620456.0,80.6,-28.77,114.6,39.0,58.0,12.75
269,Laguna,US,1587620339.0,68.0,38.42,-121.42,77.0,1.0,3.36
270,Mount Gambier,AU,1587620462.0,59.0,-37.83,140.77,87.0,40.0,13.87
271,Havre-St-Pierre,CA,1587620465.0,26.6,50.23,-63.6,92.0,90.0,5.82
272,Faanui,PF,1587620469.0,81.09,-16.48,-151.75,76.0,14.0,18.9
273,Fayaoué,NC,1587620472.0,77.9,-20.65,166.53,81.0,6.0,19.98
274,Mashhad,IR,1587620379.0,71.6,36.3,59.61,53.0,20.0,6.93
275,Oistins,BB,1587620478.0,80.6,13.07,-59.53,74.0,40.0,16.11
276,Innisfail,AU,1587620481.0,80.01,-17.53,146.03,63.0,19.0,5.99
277,Bathsheba,BB,1587620288.0,80.6,13.22,-59.52,74.0,40.0,16.11
278,Svetlaya,RU,1587620487.0,37.18,46.54,138.33,77.0,83.0,3.87
279,Shubarkuduk,KZ,1587620490.0,49.55,49.14,56.49,45.0,35.0,20.07
280,Bud,US,1587620493.0,60.01,39.45,-86.18,54.0,87.0,6.6
281,Pevek,RU,1587620497.0,15.44,69.7,170.31,93.0,0.0,3.62
282,Makkah al Mukarramah,SA,1587620250.0,86.72,21.43,39.83,26.0,32.0,1.86
283,Yuancheng,CN,1587620503.0,55.85,36.65,107.79,16.0,29.0,11.07
284,Ponta do Sol,PT,1587620506.0,60.8,32.67,-17.1,63.0,20.0,9.17
285,Bonavista,CA,1587620338.0,34.75,48.65,-53.11,96.0,100.0,21.81
286,Westfield,US,1587620512.0,35.6,42.13,-72.75,43.0,1.0,3.36
287,Najrān,SA,1587620353.0,77.0,17.49,44.13,57.0,34.0,4.81
288,Cookeville,US,1587620497.0,53.6,36.16,-85.5,81.0,90.0,6.93
289,Distrikt Brokopondo,SR,1587620521.0,72.68,4.75,-55.17,95.0,96.0,1.88
290,Mādhogarh,IN,1587620524.0,98.01,26.28,79.19,15.0,76.0,8.77
291,Ratnagiri,IN,1587620528.0,94.51,16.98,73.3,39.0,76.0,3.18
292,Esperance,AU,1587620531.0,73.4,-33.87,121.9,46.0,0.0,8.05
293,Belyy Yar,RU,1587620534.0,69.8,53.6,91.39,22.0,87.0,4.47
294,Berea,US,1587620537.0,39.2,41.37,-81.85,86.0,90.0,4.7
295,Camacha,PT,1587620540.0,60.8,33.08,-16.33,72.0,40.0,6.93
296,Los Llanos de Aridane,ES,1587620543.0,64.4,28.66,-17.92,52.0,99.0,6.93
297,Tondano,ID,1587620546.0,87.8,1.3,124.91,66.0,40.0,5.82
298,Yovon,TJ,1587620549.0,80.6,38.31,69.04,31.0,9.0,4.47
299,Ukiah,US,1587620552.0,55.99,39.15,-123.21,96.0,93.0,1.01
300,Malinovoye Ozero,RU,1587620556.0,82.67,51.68,79.78,17.0,18.0,23.02
301,Maceió,BR,1587620477.0,75.2,-9.67,-35.74,94.0,75.0,3.36
302,Broken Hill,AU,1587620562.0,77.0,-31.95,141.43,22.0,40.0,13.87
303,Portland,US,1587620072.0,57.0,45.52,-122.68,82.0,90.0,8.05
304,Yenagoa,NG,1587620568.0,77.81,4.92,6.26,91.0,99.0,4.52
305,Takāb,IR,1587620571.0,52.43,36.4,47.11,39.0,98.0,13.18
306,Naze,JP,1587620308.0,62.6,28.37,129.48,48.0,75.0,17.22
307,Kamenka,RU,1587620577.0,37.99,51.32,42.77,73.0,27.0,4.0
308,Hervey Bay,AU,1587620580.0,80.01,-25.3,152.85,58.0,10.0,5.99
309,Glenwood Springs,US,1587620348.0,39.99,39.55,-107.32,63.0,40.0,9.17
310,Aklavik,CA,1587620587.0,15.8,68.22,-135.01,85.0,90.0,12.75
311,Manggar,ID,1587620590.0,87.89,-2.88,108.27,66.0,83.0,8.81
312,Asha,RU,1587620593.0,35.19,55.0,57.27,87.0,100.0,14.18
313,Verkhnevilyuysk,RU,1587620596.0,35.26,63.45,120.32,93.0,100.0,7.61
314,Doembang Nangbuat,TH,1587620599.0,106.0,14.83,100.1,41.0,90.0,6.93
315,Gizo Government Station,SB,1587620602.0,84.0,-8.1,156.84,74.0,94.0,4.32
316,Mossamedes,AO,1587620605.0,73.56,-15.2,12.15,78.0,0.0,5.44
317,Mount Isa,AU,1587620483.0,96.8,-20.73,139.5,15.0,0.0,4.7
318,Sosnovo-Ozerskoye,RU,1587620611.0,54.88,52.52,111.54,25.0,60.0,19.73
319,Dingle,PH,1587620614.0,90.46,11.0,122.67,53.0,60.0,15.19
